1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,20Y,30Y
0.28888226,0.40623128,0.53018236,0.6890173,0.91857344,1.1155486,1.4393215,1.7323115,1.9864616,2.3705661,2.712017
0.06444049,0.033795238,0.12473214,0.16269135,0.2584933,0.35663474,0.7552649,1.2163461,1.7590371,2.50836,2.8869126
5.1837726,5.0504518,5.0467815,4.910658,4.5806274,4.470276,4.4511423,4.4612346,4.538273,4.7496963,4.669713
0.22611094,0.35373223,0.4756986,0.62085724,0.78218246,0.94071794,1.2249466,1.5015376,1.7336035,2.0891771,2.4752355
3.2504635,3.0806813,3.0814424,2.8497994,2.5754557,2.637358,3.0673428,3.3975363,3.767769,4.3955626,4.4176083
1.6506608,1.7531084,1.9587688,2.1152644,2.1639397,2.3536503,2.825926,3.166691,3.5946858,4.255581,4.2780995
0.013666272,0.0053679943,0.10871565,0.15003443,0.21576464,0.3026545,0.6500536,1.077669,1.5933932,2.2905798,2.7154872
0.8589632,1.1375511,1.5045561,1.5572582,1.7160054,1.9214736,2.652765,3.0914454,3.6185777,4.291784,4.15535
0.19137776,0.28843117,0.39738572,0.55945075,0.7453555,0.89903307,1.1857586,1.4926516,1.781365,2.205616,2.5971434
0.84834045,1.0821383,1.4279381,1.445009,1.619324,1.8499815,2.6316638,3.0896506,3.6579595,4.371743,4.2310905
0.24511445,0.16941738,0.15268445,0.20745671,0.34512174,0.57688093,1.0975678,1.629383,2.2745974,3.1007621,3.3738666
1.7312688,1.886142,2.2475705,2.6516302,3.0945337,3.3451815,3.7281485,3.9471772,4.3119287,4.8298798,4.723435
0.011920452,0.021750212,0.1301614,0.18556559,0.2529738,0.3420409,0.6646757,1.0685385,1.5525875,2.2047315,2.6432533
1.7479715,1.8115382,2.041905,2.307027,2.617728,2.8899255,3.33739,3.6292217,4.061468,4.6769648,4.630228
2.2508776,2.1321416,2.1472778,1.9830902,1.9195709,2.1037529,2.712795,3.1559727,3.6698315,4.465765,4.509202
